

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Dec 11 17:20:04 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1827 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
    64     0000                     INDF0           equ	0	;# 
    65     0001                     INDF1           equ	1	;# 
    66     0002                     PCL             equ	2	;# 
    67     0003                     STATUS          equ	3	;# 
    68     0004                     FSR0L           equ	4	;# 
    69     0005                     FSR0H           equ	5	;# 
    70     0006                     FSR1L           equ	6	;# 
    71     0007                     FSR1H           equ	7	;# 
    72     0008                     BSR             equ	8	;# 
    73     0009                     WREG            equ	9	;# 
    74     000A                     PCLATH          equ	10	;# 
    75     000B                     INTCON          equ	11	;# 
    76     000C                     PORTA           equ	12	;# 
    77     000D                     PORTB           equ	13	;# 
    78     0011                     PIR1            equ	17	;# 
    79     0012                     PIR2            equ	18	;# 
    80     0013                     PIR3            equ	19	;# 
    81     0014                     PIR4            equ	20	;# 
    82     0015                     TMR0            equ	21	;# 
    83     0016                     TMR1            equ	22	;# 
    84     0016                     TMR1L           equ	22	;# 
    85     0017                     TMR1H           equ	23	;# 
    86     0018                     T1CON           equ	24	;# 
    87     0019                     T1GCON          equ	25	;# 
    88     001A                     TMR2            equ	26	;# 
    89     001B                     PR2             equ	27	;# 
    90     001C                     T2CON           equ	28	;# 
    91     001E                     CPSCON0         equ	30	;# 
    92     001F                     CPSCON1         equ	31	;# 
    93     008C                     TRISA           equ	140	;# 
    94     008D                     TRISB           equ	141	;# 
    95     0091                     PIE1            equ	145	;# 
    96     0092                     PIE2            equ	146	;# 
    97     0093                     PIE3            equ	147	;# 
    98     0094                     PIE4            equ	148	;# 
    99     0095                     OPTION_REG      equ	149	;# 
   100     0096                     PCON            equ	150	;# 
   101     0097                     WDTCON          equ	151	;# 
   102     0098                     OSCTUNE         equ	152	;# 
   103     0099                     OSCCON          equ	153	;# 
   104     009A                     OSCSTAT         equ	154	;# 
   105     009B                     ADRES           equ	155	;# 
   106     009B                     ADRESL          equ	155	;# 
   107     009C                     ADRESH          equ	156	;# 
   108     009D                     ADCON0          equ	157	;# 
   109     009E                     ADCON1          equ	158	;# 
   110     010C                     LATA            equ	268	;# 
   111     010D                     LATB            equ	269	;# 
   112     0111                     CM1CON0         equ	273	;# 
   113     0112                     CM1CON1         equ	274	;# 
   114     0113                     CM2CON0         equ	275	;# 
   115     0114                     CM2CON1         equ	276	;# 
   116     0115                     CMOUT           equ	277	;# 
   117     0116                     BORCON          equ	278	;# 
   118     0117                     FVRCON          equ	279	;# 
   119     0118                     DACCON0         equ	280	;# 
   120     0119                     DACCON1         equ	281	;# 
   121     011A                     SRCON0          equ	282	;# 
   122     011B                     SRCON1          equ	283	;# 
   123     011D                     APFCON0         equ	285	;# 
   124     011E                     APFCON1         equ	286	;# 
   125     018C                     ANSELA          equ	396	;# 
   126     018D                     ANSELB          equ	397	;# 
   127     0191                     EEADR           equ	401	;# 
   128     0191                     EEADRL          equ	401	;# 
   129     0192                     EEADRH          equ	402	;# 
   130     0193                     EEDAT           equ	403	;# 
   131     0193                     EEDATL          equ	403	;# 
   132     0193                     EEDATA          equ	403	;# 
   133     0194                     EEDATH          equ	404	;# 
   134     0195                     EECON1          equ	405	;# 
   135     0196                     EECON2          equ	406	;# 
   136     0199                     RCREG           equ	409	;# 
   137     019A                     TXREG           equ	410	;# 
   138     019B                     SP1BRG          equ	411	;# 
   139     019B                     SP1BRGL         equ	411	;# 
   140     019B                     SPBRG           equ	411	;# 
   141     019B                     SPBRGL          equ	411	;# 
   142     019C                     SP1BRGH         equ	412	;# 
   143     019C                     SPBRGH          equ	412	;# 
   144     019D                     RCSTA           equ	413	;# 
   145     019E                     TXSTA           equ	414	;# 
   146     019F                     BAUDCON         equ	415	;# 
   147     020C                     WPUA            equ	524	;# 
   148     020D                     WPUB            equ	525	;# 
   149     0211                     SSP1BUF         equ	529	;# 
   150     0211                     SSPBUF          equ	529	;# 
   151     0212                     SSP1ADD         equ	530	;# 
   152     0212                     SSPADD          equ	530	;# 
   153     0213                     SSP1MSK         equ	531	;# 
   154     0213                     SSPMSK          equ	531	;# 
   155     0214                     SSP1STAT        equ	532	;# 
   156     0214                     SSPSTAT         equ	532	;# 
   157     0215                     SSP1CON1        equ	533	;# 
   158     0215                     SSPCON1         equ	533	;# 
   159     0215                     SSPCON          equ	533	;# 
   160     0216                     SSP1CON2        equ	534	;# 
   161     0216                     SSPCON2         equ	534	;# 
   162     0217                     SSP1CON3        equ	535	;# 
   163     0217                     SSPCON3         equ	535	;# 
   164     0219                     SSP2BUF         equ	537	;# 
   165     021A                     SSP2ADD         equ	538	;# 
   166     021B                     SSP2MSK         equ	539	;# 
   167     021C                     SSP2STAT        equ	540	;# 
   168     021D                     SSP2CON1        equ	541	;# 
   169     021E                     SSP2CON2        equ	542	;# 
   170     021F                     SSP2CON3        equ	543	;# 
   171     0291                     CCPR1           equ	657	;# 
   172     0291                     CCPR1L          equ	657	;# 
   173     0292                     CCPR1H          equ	658	;# 
   174     0293                     CCP1CON         equ	659	;# 
   175     0294                     PWM1CON         equ	660	;# 
   176     0295                     CCP1AS          equ	661	;# 
   177     0295                     ECCP1AS         equ	661	;# 
   178     0296                     PSTR1CON        equ	662	;# 
   179     0298                     CCPR2           equ	664	;# 
   180     0298                     CCPR2L          equ	664	;# 
   181     0299                     CCPR2H          equ	665	;# 
   182     029A                     CCP2CON         equ	666	;# 
   183     029B                     PWM2CON         equ	667	;# 
   184     029C                     CCP2AS          equ	668	;# 
   185     029C                     ECCP2AS         equ	668	;# 
   186     029D                     PSTR2CON        equ	669	;# 
   187     029E                     CCPTMRS         equ	670	;# 
   188     029E                     CCPTMRS0        equ	670	;# 
   189     0311                     CCPR3           equ	785	;# 
   190     0311                     CCPR3L          equ	785	;# 
   191     0312                     CCPR3H          equ	786	;# 
   192     0313                     CCP3CON         equ	787	;# 
   193     0318                     CCPR4           equ	792	;# 
   194     0318                     CCPR4L          equ	792	;# 
   195     0319                     CCPR4H          equ	793	;# 
   196     031A                     CCP4CON         equ	794	;# 
   197     0394                     IOCBP           equ	916	;# 
   198     0395                     IOCBN           equ	917	;# 
   199     0396                     IOCBF           equ	918	;# 
   200     039A                     CLKRCON         equ	922	;# 
   201     039C                     MDCON           equ	924	;# 
   202     039D                     MDSRC           equ	925	;# 
   203     039E                     MDCARL          equ	926	;# 
   204     039F                     MDCARH          equ	927	;# 
   205     0415                     TMR4            equ	1045	;# 
   206     0416                     PR4             equ	1046	;# 
   207     0417                     T4CON           equ	1047	;# 
   208     041C                     TMR6            equ	1052	;# 
   209     041D                     PR6             equ	1053	;# 
   210     041E                     T6CON           equ	1054	;# 
   211     0FE4                     STATUS_SHAD     equ	4068	;# 
   212     0FE5                     WREG_SHAD       equ	4069	;# 
   213     0FE6                     BSR_SHAD        equ	4070	;# 
   214     0FE7                     PCLATH_SHAD     equ	4071	;# 
   215     0FE8                     FSR0L_SHAD      equ	4072	;# 
   216     0FE9                     FSR0H_SHAD      equ	4073	;# 
   217     0FEA                     FSR1L_SHAD      equ	4074	;# 
   218     0FEB                     FSR1H_SHAD      equ	4075	;# 
   219     0FED                     STKPTR          equ	4077	;# 
   220     0FEE                     TOSL            equ	4078	;# 
   221     0FEF                     TOSH            equ	4079	;# 
   222     0000                     INDF0           equ	0	;# 
   223     0001                     INDF1           equ	1	;# 
   224     0002                     PCL             equ	2	;# 
   225     0003                     STATUS          equ	3	;# 
   226     0004                     FSR0L           equ	4	;# 
   227     0005                     FSR0H           equ	5	;# 
   228     0006                     FSR1L           equ	6	;# 
   229     0007                     FSR1H           equ	7	;# 
   230     0008                     BSR             equ	8	;# 
   231     0009                     WREG            equ	9	;# 
   232     000A                     PCLATH          equ	10	;# 
   233     000B                     INTCON          equ	11	;# 
   234     000C                     PORTA           equ	12	;# 
   235     000D                     PORTB           equ	13	;# 
   236     0011                     PIR1            equ	17	;# 
   237     0012                     PIR2            equ	18	;# 
   238     0013                     PIR3            equ	19	;# 
   239     0014                     PIR4            equ	20	;# 
   240     0015                     TMR0            equ	21	;# 
   241     0016                     TMR1            equ	22	;# 
   242     0016                     TMR1L           equ	22	;# 
   243     0017                     TMR1H           equ	23	;# 
   244     0018                     T1CON           equ	24	;# 
   245     0019                     T1GCON          equ	25	;# 
   246     001A                     TMR2            equ	26	;# 
   247     001B                     PR2             equ	27	;# 
   248     001C                     T2CON           equ	28	;# 
   249     001E                     CPSCON0         equ	30	;# 
   250     001F                     CPSCON1         equ	31	;# 
   251     008C                     TRISA           equ	140	;# 
   252     008D                     TRISB           equ	141	;# 
   253     0091                     PIE1            equ	145	;# 
   254     0092                     PIE2            equ	146	;# 
   255     0093                     PIE3            equ	147	;# 
   256     0094                     PIE4            equ	148	;# 
   257     0095                     OPTION_REG      equ	149	;# 
   258     0096                     PCON            equ	150	;# 
   259     0097                     WDTCON          equ	151	;# 
   260     0098                     OSCTUNE         equ	152	;# 
   261     0099                     OSCCON          equ	153	;# 
   262     009A                     OSCSTAT         equ	154	;# 
   263     009B                     ADRES           equ	155	;# 
   264     009B                     ADRESL          equ	155	;# 
   265     009C                     ADRESH          equ	156	;# 
   266     009D                     ADCON0          equ	157	;# 
   267     009E                     ADCON1          equ	158	;# 
   268     010C                     LATA            equ	268	;# 
   269     010D                     LATB            equ	269	;# 
   270     0111                     CM1CON0         equ	273	;# 
   271     0112                     CM1CON1         equ	274	;# 
   272     0113                     CM2CON0         equ	275	;# 
   273     0114                     CM2CON1         equ	276	;# 
   274     0115                     CMOUT           equ	277	;# 
   275     0116                     BORCON          equ	278	;# 
   276     0117                     FVRCON          equ	279	;# 
   277     0118                     DACCON0         equ	280	;# 
   278     0119                     DACCON1         equ	281	;# 
   279     011A                     SRCON0          equ	282	;# 
   280     011B                     SRCON1          equ	283	;# 
   281     011D                     APFCON0         equ	285	;# 
   282     011E                     APFCON1         equ	286	;# 
   283     018C                     ANSELA          equ	396	;# 
   284     018D                     ANSELB          equ	397	;# 
   285     0191                     EEADR           equ	401	;# 
   286     0191                     EEADRL          equ	401	;# 
   287     0192                     EEADRH          equ	402	;# 
   288     0193                     EEDAT           equ	403	;# 
   289     0193                     EEDATL          equ	403	;# 
   290     0193                     EEDATA          equ	403	;# 
   291     0194                     EEDATH          equ	404	;# 
   292     0195                     EECON1          equ	405	;# 
   293     0196                     EECON2          equ	406	;# 
   294     0199                     RCREG           equ	409	;# 
   295     019A                     TXREG           equ	410	;# 
   296     019B                     SP1BRG          equ	411	;# 
   297     019B                     SP1BRGL         equ	411	;# 
   298     019B                     SPBRG           equ	411	;# 
   299     019B                     SPBRGL          equ	411	;# 
   300     019C                     SP1BRGH         equ	412	;# 
   301     019C                     SPBRGH          equ	412	;# 
   302     019D                     RCSTA           equ	413	;# 
   303     019E                     TXSTA           equ	414	;# 
   304     019F                     BAUDCON         equ	415	;# 
   305     020C                     WPUA            equ	524	;# 
   306     020D                     WPUB            equ	525	;# 
   307     0211                     SSP1BUF         equ	529	;# 
   308     0211                     SSPBUF          equ	529	;# 
   309     0212                     SSP1ADD         equ	530	;# 
   310     0212                     SSPADD          equ	530	;# 
   311     0213                     SSP1MSK         equ	531	;# 
   312     0213                     SSPMSK          equ	531	;# 
   313     0214                     SSP1STAT        equ	532	;# 
   314     0214                     SSPSTAT         equ	532	;# 
   315     0215                     SSP1CON1        equ	533	;# 
   316     0215                     SSPCON1         equ	533	;# 
   317     0215                     SSPCON          equ	533	;# 
   318     0216                     SSP1CON2        equ	534	;# 
   319     0216                     SSPCON2         equ	534	;# 
   320     0217                     SSP1CON3        equ	535	;# 
   321     0217                     SSPCON3         equ	535	;# 
   322     0219                     SSP2BUF         equ	537	;# 
   323     021A                     SSP2ADD         equ	538	;# 
   324     021B                     SSP2MSK         equ	539	;# 
   325     021C                     SSP2STAT        equ	540	;# 
   326     021D                     SSP2CON1        equ	541	;# 
   327     021E                     SSP2CON2        equ	542	;# 
   328     021F                     SSP2CON3        equ	543	;# 
   329     0291                     CCPR1           equ	657	;# 
   330     0291                     CCPR1L          equ	657	;# 
   331     0292                     CCPR1H          equ	658	;# 
   332     0293                     CCP1CON         equ	659	;# 
   333     0294                     PWM1CON         equ	660	;# 
   334     0295                     CCP1AS          equ	661	;# 
   335     0295                     ECCP1AS         equ	661	;# 
   336     0296                     PSTR1CON        equ	662	;# 
   337     0298                     CCPR2           equ	664	;# 
   338     0298                     CCPR2L          equ	664	;# 
   339     0299                     CCPR2H          equ	665	;# 
   340     029A                     CCP2CON         equ	666	;# 
   341     029B                     PWM2CON         equ	667	;# 
   342     029C                     CCP2AS          equ	668	;# 
   343     029C                     ECCP2AS         equ	668	;# 
   344     029D                     PSTR2CON        equ	669	;# 
   345     029E                     CCPTMRS         equ	670	;# 
   346     029E                     CCPTMRS0        equ	670	;# 
   347     0311                     CCPR3           equ	785	;# 
   348     0311                     CCPR3L          equ	785	;# 
   349     0312                     CCPR3H          equ	786	;# 
   350     0313                     CCP3CON         equ	787	;# 
   351     0318                     CCPR4           equ	792	;# 
   352     0318                     CCPR4L          equ	792	;# 
   353     0319                     CCPR4H          equ	793	;# 
   354     031A                     CCP4CON         equ	794	;# 
   355     0394                     IOCBP           equ	916	;# 
   356     0395                     IOCBN           equ	917	;# 
   357     0396                     IOCBF           equ	918	;# 
   358     039A                     CLKRCON         equ	922	;# 
   359     039C                     MDCON           equ	924	;# 
   360     039D                     MDSRC           equ	925	;# 
   361     039E                     MDCARL          equ	926	;# 
   362     039F                     MDCARH          equ	927	;# 
   363     0415                     TMR4            equ	1045	;# 
   364     0416                     PR4             equ	1046	;# 
   365     0417                     T4CON           equ	1047	;# 
   366     041C                     TMR6            equ	1052	;# 
   367     041D                     PR6             equ	1053	;# 
   368     041E                     T6CON           equ	1054	;# 
   369     0FE4                     STATUS_SHAD     equ	4068	;# 
   370     0FE5                     WREG_SHAD       equ	4069	;# 
   371     0FE6                     BSR_SHAD        equ	4070	;# 
   372     0FE7                     PCLATH_SHAD     equ	4071	;# 
   373     0FE8                     FSR0L_SHAD      equ	4072	;# 
   374     0FE9                     FSR0H_SHAD      equ	4073	;# 
   375     0FEA                     FSR1L_SHAD      equ	4074	;# 
   376     0FEB                     FSR1H_SHAD      equ	4075	;# 
   377     0FED                     STKPTR          equ	4077	;# 
   378     0FEE                     TOSL            equ	4078	;# 
   379     0FEF                     TOSH            equ	4079	;# 
   380     0000                     INDF0           equ	0	;# 
   381     0001                     INDF1           equ	1	;# 
   382     0002                     PCL             equ	2	;# 
   383     0003                     STATUS          equ	3	;# 
   384     0004                     FSR0L           equ	4	;# 
   385     0005                     FSR0H           equ	5	;# 
   386     0006                     FSR1L           equ	6	;# 
   387     0007                     FSR1H           equ	7	;# 
   388     0008                     BSR             equ	8	;# 
   389     0009                     WREG            equ	9	;# 
   390     000A                     PCLATH          equ	10	;# 
   391     000B                     INTCON          equ	11	;# 
   392     000C                     PORTA           equ	12	;# 
   393     000D                     PORTB           equ	13	;# 
   394     0011                     PIR1            equ	17	;# 
   395     0012                     PIR2            equ	18	;# 
   396     0013                     PIR3            equ	19	;# 
   397     0014                     PIR4            equ	20	;# 
   398     0015                     TMR0            equ	21	;# 
   399     0016                     TMR1            equ	22	;# 
   400     0016                     TMR1L           equ	22	;# 
   401     0017                     TMR1H           equ	23	;# 
   402     0018                     T1CON           equ	24	;# 
   403     0019                     T1GCON          equ	25	;# 
   404     001A                     TMR2            equ	26	;# 
   405     001B                     PR2             equ	27	;# 
   406     001C                     T2CON           equ	28	;# 
   407     001E                     CPSCON0         equ	30	;# 
   408     001F                     CPSCON1         equ	31	;# 
   409     008C                     TRISA           equ	140	;# 
   410     008D                     TRISB           equ	141	;# 
   411     0091                     PIE1            equ	145	;# 
   412     0092                     PIE2            equ	146	;# 
   413     0093                     PIE3            equ	147	;# 
   414     0094                     PIE4            equ	148	;# 
   415     0095                     OPTION_REG      equ	149	;# 
   416     0096                     PCON            equ	150	;# 
   417     0097                     WDTCON          equ	151	;# 
   418     0098                     OSCTUNE         equ	152	;# 
   419     0099                     OSCCON          equ	153	;# 
   420     009A                     OSCSTAT         equ	154	;# 
   421     009B                     ADRES           equ	155	;# 
   422     009B                     ADRESL          equ	155	;# 
   423     009C                     ADRESH          equ	156	;# 
   424     009D                     ADCON0          equ	157	;# 
   425     009E                     ADCON1          equ	158	;# 
   426     010C                     LATA            equ	268	;# 
   427     010D                     LATB            equ	269	;# 
   428     0111                     CM1CON0         equ	273	;# 
   429     0112                     CM1CON1         equ	274	;# 
   430     0113                     CM2CON0         equ	275	;# 
   431     0114                     CM2CON1         equ	276	;# 
   432     0115                     CMOUT           equ	277	;# 
   433     0116                     BORCON          equ	278	;# 
   434     0117                     FVRCON          equ	279	;# 
   435     0118                     DACCON0         equ	280	;# 
   436     0119                     DACCON1         equ	281	;# 
   437     011A                     SRCON0          equ	282	;# 
   438     011B                     SRCON1          equ	283	;# 
   439     011D                     APFCON0         equ	285	;# 
   440     011E                     APFCON1         equ	286	;# 
   441     018C                     ANSELA          equ	396	;# 
   442     018D                     ANSELB          equ	397	;# 
   443     0191                     EEADR           equ	401	;# 
