

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Dec 11 17:15:49 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 07/09/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1827 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
    67     0000                     INDF0           equ	0	;# 
    68     0001                     INDF1           equ	1	;# 
    69     0002                     PCL             equ	2	;# 
    70     0003                     STATUS          equ	3	;# 
    71     0004                     FSR0L           equ	4	;# 
    72     0005                     FSR0H           equ	5	;# 
    73     0006                     FSR1L           equ	6	;# 
    74     0007                     FSR1H           equ	7	;# 
    75     0008                     BSR             equ	8	;# 
    76     0009                     WREG            equ	9	;# 
    77     000A                     PCLATH          equ	10	;# 
    78     000B                     INTCON          equ	11	;# 
    79     000C                     PORTA           equ	12	;# 
    80     000D                     PORTB           equ	13	;# 
    81     0011                     PIR1            equ	17	;# 
    82     0012                     PIR2            equ	18	;# 
    83     0013                     PIR3            equ	19	;# 
    84     0014                     PIR4            equ	20	;# 
    85     0015                     TMR0            equ	21	;# 
    86     0016                     TMR1            equ	22	;# 
    87     0016                     TMR1L           equ	22	;# 
    88     0017                     TMR1H           equ	23	;# 
    89     0018                     T1CON           equ	24	;# 
    90     0019                     T1GCON          equ	25	;# 
    91     001A                     TMR2            equ	26	;# 
    92     001B                     PR2             equ	27	;# 
    93     001C                     T2CON           equ	28	;# 
    94     001E                     CPSCON0         equ	30	;# 
    95     001F                     CPSCON1         equ	31	;# 
    96     008C                     TRISA           equ	140	;# 
    97     008D                     TRISB           equ	141	;# 
    98     0091                     PIE1            equ	145	;# 
    99     0092                     PIE2            equ	146	;# 
   100     0093                     PIE3            equ	147	;# 
   101     0094                     PIE4            equ	148	;# 
   102     0095                     OPTION_REG      equ	149	;# 
   103     0096                     PCON            equ	150	;# 
   104     0097                     WDTCON          equ	151	;# 
   105     0098                     OSCTUNE         equ	152	;# 
   106     0099                     OSCCON          equ	153	;# 
   107     009A                     OSCSTAT         equ	154	;# 
   108     009B                     ADRES           equ	155	;# 
   109     009B                     ADRESL          equ	155	;# 
   110     009C                     ADRESH          equ	156	;# 
   111     009D                     ADCON0          equ	157	;# 
   112     009E                     ADCON1          equ	158	;# 
   113     010C                     LATA            equ	268	;# 
   114     010D                     LATB            equ	269	;# 
   115     0111                     CM1CON0         equ	273	;# 
   116     0112                     CM1CON1         equ	274	;# 
   117     0113                     CM2CON0         equ	275	;# 
   118     0114                     CM2CON1         equ	276	;# 
   119     0115                     CMOUT           equ	277	;# 
   120     0116                     BORCON          equ	278	;# 
   121     0117                     FVRCON          equ	279	;# 
   122     0118                     DACCON0         equ	280	;# 
   123     0119                     DACCON1         equ	281	;# 
   124     011A                     SRCON0          equ	282	;# 
   125     011B                     SRCON1          equ	283	;# 
   126     011D                     APFCON0         equ	285	;# 
   127     011E                     APFCON1         equ	286	;# 
   128     018C                     ANSELA          equ	396	;# 
   129     018D                     ANSELB          equ	397	;# 
   130     0191                     EEADR           equ	401	;# 
   131     0191                     EEADRL          equ	401	;# 
   132     0192                     EEADRH          equ	402	;# 
   133     0193                     EEDAT           equ	403	;# 
   134     0193                     EEDATL          equ	403	;# 
   135     0193                     EEDATA          equ	403	;# 
   136     0194                     EEDATH          equ	404	;# 
   137     0195                     EECON1          equ	405	;# 
   138     0196                     EECON2          equ	406	;# 
   139     0199                     RCREG           equ	409	;# 
   140     019A                     TXREG           equ	410	;# 
   141     019B                     SP1BRG          equ	411	;# 
   142     019B                     SP1BRGL         equ	411	;# 
   143     019B                     SPBRG           equ	411	;# 
   144     019B                     SPBRGL          equ	411	;# 
   145     019C                     SP1BRGH         equ	412	;# 
   146     019C                     SPBRGH          equ	412	;# 
   147     019D                     RCSTA           equ	413	;# 
   148     019E                     TXSTA           equ	414	;# 
   149     019F                     BAUDCON         equ	415	;# 
   150     020C                     WPUA            equ	524	;# 
   151     020D                     WPUB            equ	525	;# 
   152     0211                     SSP1BUF         equ	529	;# 
   153     0211                     SSPBUF          equ	529	;# 
   154     0212                     SSP1ADD         equ	530	;# 
   155     0212                     SSPADD          equ	530	;# 
   156     0213                     SSP1MSK         equ	531	;# 
   157     0213                     SSPMSK          equ	531	;# 
