

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Dec 11 17:06:44 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1827 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0008                     bsr             equ	8
    56     0005                     fsr0h           equ	5
    57     0004                     fsr0l           equ	4
    58     0007                     fsr1h           equ	7
    59     0006                     fsr1l           equ	6
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0001                     indf1           equ	1
    63     000B                     intcon          equ	11
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
    68     0009                     wreg            equ	9
    69     0000                     INDF0           equ	0	;# 
    70     0001                     INDF1           equ	1	;# 
    71     0002                     PCL             equ	2	;# 
    72     0003                     STATUS          equ	3	;# 
    73     0004                     FSR0L           equ	4	;# 
    74     0005                     FSR0H           equ	5	;# 
    75     0006                     FSR1L           equ	6	;# 
    76     0007                     FSR1H           equ	7	;# 
    77     0008                     BSR             equ	8	;# 
    78     0009                     WREG            equ	9	;# 
    79     000A                     PCLATH          equ	10	;# 
    80     000B                     INTCON          equ	11	;# 
    81     000C                     PORTA           equ	12	;# 
    82     000D                     PORTB           equ	13	;# 
    83     0011                     PIR1            equ	17	;# 
    84     0012                     PIR2            equ	18	;# 
    85     0013                     PIR3            equ	19	;# 
    86     0014                     PIR4            equ	20	;# 
    87     0015                     TMR0            equ	21	;# 
    88     0016                     TMR1            equ	22	;# 
    89     0016                     TMR1L           equ	22	;# 
    90     0017                     TMR1H           equ	23	;# 
    91     0018                     T1CON           equ	24	;# 
    92     0019                     T1GCON          equ	25	;# 
    93     001A                     TMR2            equ	26	;# 
    94     001B                     PR2             equ	27	;# 
    95     001C                     T2CON           equ	28	;# 
    96     001E                     CPSCON0         equ	30	;# 
    97     001F                     CPSCON1         equ	31	;# 
    98     008C                     TRISA           equ	140	;# 
    99     008D                     TRISB           equ	141	;# 
   100     0091                     PIE1            equ	145	;# 
   101     0092                     PIE2            equ	146	;# 
   102     0093                     PIE3            equ	147	;# 
   103     0094                     PIE4            equ	148	;# 
   104     0095                     OPTION_REG      equ	149	;# 
   105     0096                     PCON            equ	150	;# 
   106     0097                     WDTCON          equ	151	;# 
   107     0098                     OSCTUNE         equ	152	;# 
   108     0099                     OSCCON          equ	153	;# 
   109     009A                     OSCSTAT         equ	154	;# 
   110     009B                     ADRES           equ	155	;# 
   111     009B                     ADRESL          equ	155	;# 
   112     009C                     ADRESH          equ	156	;# 
   113     009D                     ADCON0          equ	157	;# 
   114     009E                     ADCON1          equ	158	;# 
   115     010C                     LATA            equ	268	;# 
   116     010D                     LATB            equ	269	;# 
   117     0111                     CM1CON0         equ	273	;# 
   118     0112                     CM1CON1         equ	274	;# 
   119     0113                     CM2CON0         equ	275	;# 
   120     0114                     CM2CON1         equ	276	;# 
   121     0115                     CMOUT           equ	277	;# 
   122     0116                     BORCON          equ	278	;# 
   123     0117                     FVRCON          equ	279	;# 
   124     0118                     DACCON0         equ	280	;# 
   125     0119                     DACCON1         equ	281	;# 
   126     011A                     SRCON0          equ	282	;# 
   127     011B                     SRCON1          equ	283	;# 
   128     011D                     APFCON0         equ	285	;# 
   129     011E                     APFCON1         equ	286	;# 
   130     018C                     ANSELA          equ	396	;# 
   131     018D                     ANSELB          equ	397	;# 
   132     0191                     EEADR           equ	401	;# 
   133     0191                     EEADRL          equ	401	;# 
   134     0192                     EEADRH          equ	402	;# 
   135     0193                     EEDAT           equ	403	;# 
   136     0193                     EEDATL          equ	403	;# 
   137     0193                     EEDATA          equ	403	;# 
   138     0194                     EEDATH          equ	404	;# 
   139     0195                     EECON1          equ	405	;# 
   140     0196                     EECON2          equ	406	;# 
   141     0199                     RCREG           equ	409	;# 
   142     019A                     TXREG           equ	410	;# 
   143     019B                     SP1BRG          equ	411	;# 
   144     019B                     SP1BRGL         equ	411	;# 
   145     019B                     SPBRG           equ	411	;# 
   146     019B                     SPBRGL          equ	411	;# 
   147     019C                     SP1BRGH         equ	412	;# 
   148     019C                     SPBRGH          equ	412	;# 
   149     019D                     RCSTA           equ	413	;# 
   150     019E                     TXSTA           equ	414	;# 
   151     019F                     BAUDCON         equ	415	;# 
   152     020C                     WPUA            equ	524	;# 
   153     020D                     WPUB            equ	525	;# 
   154     0211                     SSP1BUF         equ	529	;# 
   155     0211                     SSPBUF          equ	529	;# 
   156     0212                     SSP1ADD         equ	530	;# 
   157     0212                     SSPADD          equ	530	;# 
   158     0213                     SSP1MSK         equ	531	;# 
   159     0213                     SSPMSK          equ	531	;# 
   160     0214                     SSP1STAT        equ	532	;# 
   161     0214                     SSPSTAT         equ	532	;# 
   162     0215                     SSP1CON1        equ	533	;# 
   163     0215                     SSPCON1         equ	533	;# 
   164     0215                     SSPCON          equ	533	;# 
   165     0216                     SSP1CON2        equ	534	;# 
   166     0216                     SSPCON2         equ	534	;# 
   167     0217                     SSP1CON3        equ	535	;# 
   168     0217                     SSPCON3         equ	535	;# 
   169     0219                     SSP2BUF         equ	537	;# 
   170     021A                     SSP2ADD         equ	538	;# 
   171     021B                     SSP2MSK         equ	539	;# 
   172     021C                     SSP2STAT        equ	540	;# 
   173     021D                     SSP2CON1        equ	541	;# 
   174     021E                     SSP2CON2        equ	542	;# 
   175     021F                     SSP2CON3        equ	543	;# 
   176     0291                     CCPR1           equ	657	;# 
   177     0291                     CCPR1L          equ	657	;# 
   178     0292                     CCPR1H          equ	658	;# 
   179     0293                     CCP1CON         equ	659	;# 
   180     0294                     PWM1CON         equ	660	;# 
   181     0295                     CCP1AS          equ	661	;# 
   182     0295                     ECCP1AS         equ	661	;# 
   183     0296                     PSTR1CON        equ	662	;# 
   184     0298                     CCPR2           equ	664	;# 
   185     0298                     CCPR2L          equ	664	;# 
   186     0299                     CCPR2H          equ	665	;# 
   187     029A                     CCP2CON         equ	666	;# 
   188     029B                     PWM2CON         equ	667	;# 
   189     029C                     CCP2AS          equ	668	;# 
   190     029C                     ECCP2AS         equ	668	;# 
   191     029D                     PSTR2CON        equ	669	;# 
   192     029E                     CCPTMRS         equ	670	;# 
   193     029E                     CCPTMRS0        equ	670	;# 
   194     0311                     CCPR3           equ	785	;# 
   195     0311                     CCPR3L          equ	785	;# 
   196     0312                     CCPR3H          equ	786	;# 
   197     0313                     CCP3CON         equ	787	;# 
   198     0318                     CCPR4           equ	792	;# 
   199     0318                     CCPR4L          equ	792	;# 
   200     0319                     CCPR4H          equ	793	;# 
   201     031A                     CCP4CON         equ	794	;# 
   202     0394                     IOCBP           equ	916	;# 
   203     0395                     IOCBN           equ	917	;# 
   204     0396                     IOCBF           equ	918	;# 
   205     039A                     CLKRCON         equ	922	;# 
   206     039C                     MDCON           equ	924	;# 
   207     039D                     MDSRC           equ	925	;# 
   208     039E                     MDCARL          equ	926	;# 
   209     039F                     MDCARH          equ	927	;# 
   210     0415                     TMR4            equ	1045	;# 
   211     0416                     PR4             equ	1046	;# 
   212     0417                     T4CON           equ	1047	;# 
   213     041C                     TMR6            equ	1052	;# 
   214     041D                     PR6             equ	1053	;# 
   215     041E                     T6CON           equ	1054	;# 
   216     0FE4                     STATUS_SHAD     equ	4068	;# 
   217     0FE5                     WREG_SHAD       equ	4069	;# 
   218     0FE6                     BSR_SHAD        equ	4070	;# 
   219     0FE7                     PCLATH_SHAD     equ	4071	;# 
   220     0FE8                     FSR0L_SHAD      equ	4072	;# 
   221     0FE9                     FSR0H_SHAD      equ	4073	;# 
   222     0FEA                     FSR1L_SHAD      equ	4074	;# 
   223     0FEB                     FSR1H_SHAD      equ	4075	;# 
   224     0FED                     STKPTR          equ	4077	;# 
   225     0FEE                     TOSL            equ	4078	;# 
   226     0FEF                     TOSH            equ	4079	;# 
   227     0000                     INDF0           equ	0	;# 
   228     0001                     INDF1           equ	1	;# 
   229     0002                     PCL             equ	2	;# 
   230     0003                     STATUS          equ	3	;# 
   231     0004                     FSR0L           equ	4	;# 
   232     0005                     FSR0H           equ	5	;# 
   233     0006                     FSR1L           equ	6	;# 
   234     0007                     FSR1H           equ	7	;# 
   235     0008                     BSR             equ	8	;# 
   236     0009                     WREG            equ	9	;# 
   237     000A                     PCLATH          equ	10	;# 
   238     000B                     INTCON          equ	11	;# 
   239     000C                     PORTA           equ	12	;# 
   240     000D                     PORTB           equ	13	;# 
   241     0011                     PIR1            equ	17	;# 
   242     0012                     PIR2            equ	18	;# 
   243     0013                     PIR3            equ	19	;# 
   244     0014                     PIR4            equ	20	;# 
   245     0015                     TMR0            equ	21	;# 
   246     0016                     TMR1            equ	22	;# 
   247     0016                     TMR1L           equ	22	;# 
   248     0017                     TMR1H           equ	23	;# 
   249     0018                     T1CON           equ	24	;# 
   250     0019                     T1GCON          equ	25	;# 
   251     001A                     TMR2            equ	26	;# 
   252     001B                     PR2             equ	27	;# 
   253     001C                     T2CON           equ	28	;# 
   254     001E                     CPSCON0         equ	30	;# 
   255     001F                     CPSCON1         equ	31	;# 
   256     008C                     TRISA           equ	140	;# 
   257     008D                     TRISB           equ	141	;# 
   258     0091                     PIE1            equ	145	;# 
   259     0092                     PIE2            equ	146	;# 
   260     0093                     PIE3            equ	147	;# 
   261     0094                     PIE4            equ	148	;# 
   262     0095                     OPTION_REG      equ	149	;# 
   263     0096                     PCON            equ	150	;# 
   264     0097                     WDTCON          equ	151	;# 
   265     0098                     OSCTUNE         equ	152	;# 
   266     0099                     OSCCON          equ	153	;# 
